都、国、市町村,管理番号,シーン種別(1),シーン種別(2),保障種別(2),一般名称（今後増えてきたものにする）,独自（都、国、市町村）の呼称,保障額・保障内容,対象の方,"年齢
(以上)","年齢
(以下)","年齢
(偶数・奇数)",女,男,Unnamed: 14,ひとり親,妊婦(産前産後),Unnamed: 17,"子供(1)
乳児","子供(2)
就学前、保育園、幼稚園","子供(3)
小学生","子供(4)
中学生","子供(5)
高校生",高齢者(1)前期高齢者対象,高齢者(2)後期高齢者対象,要介護者,障がい者,住宅・店舗,URL(1),URL(2),URL(3),項目追加（1）,項目追加（2）,項目追加（3）
渋谷区,A-013,病気・けが,出産・育児,助成,小児精神障害者入院医療費助成制度,小児精神障害者入院医療費助成制度,"精神科に入院する子ども（18歳未満）の医療費助成
こころの病気（精神疾患）での入院治療費です。入院治療費について、健康保険および高額療養費の支給をうけたうえでの自己負担額のうち食事代を除いた額となります。","下記の要件をすべて満たしていることが条件になります。

都内に住民登録がある
申請時に18歳未満である（18歳の誕生日の前々日までが18歳未満です）
ただし、助成を受けて入院中の方が、入院を継続するときは、20歳の誕生日の月の月末まで申請することができます。
入院している病床が精神科の病床である
医療保険に加入している",,18,,○,○,,,,,○,○,○,○,○,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/1807/d00027119.html,,,,,
渋谷区,A-014,病気・けが,出産・育児,予防接種,麻しん・風しん（ＭＲ）,麻しん・風しん（ＭＲ）,"第1期、第2期それぞれ1回づつ合計2回、原則として麻しん風しん混合ワクチン（ＭＲワクチン）を接種します。

ただし、麻しんあるいは風しんにかかったことのある方は、かかってない方の単独ワクチンの接種が可能です。　　　　　　　
　（例えば、麻しんにかかった事がある場合は、風しん単独のワクチンを接種します。）
　単独接種をされる場合は、予診票が異なりますので感染症対策課へご連絡ください。

麻しん・風しん混合ワクチンの2回接種の徹底により免疫力の向上を図り、感染予防、発症防止、症状の軽減及び病気のまん延防止などを目的に、定期予防接種の対象外になった方に対し、任意接種に対する公費負担を実施しています","<第1期>1歳以上2歳未満の方
<第2期>5歳以上7歳未満で、小学校入学1年前の4月1日から入学する年の3月31日までの間にある方

生後24か月から定期予防接種第2期の対象期間に至るまでの年齢の区民の方で、麻しん・風しんにかかったことがなく、定期予防接種第1期未接種者。（下記参照）
ただし、麻しん・風しん定期予防接種第2期の対象者を除きます。
小学1年生年齢相当の区民で麻しん、風しんにかかったことがなく、定期予防接種第1期あるいは第2期未接種者。",1,2歳,,○,○,,,,,○,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00010984.html,,,,,
渋谷区,A-015,病気・けが,出産・育児,予防接種,麻しん・風しん（ＭＲ）,麻しん・風しん（ＭＲ）,"第1期、第2期それぞれ1回づつ合計2回、原則として麻しん風しん混合ワクチン（ＭＲワクチン）を接種します。

ただし、麻しんあるいは風しんにかかったことのある方は、かかってない方の単独ワクチンの接種が可能です。　　　　　　　
　（例えば、麻しんにかかった事がある場合は、風しん単独のワクチンを接種します。）
　単独接種をされる場合は、予診票が異なりますので感染症対策課へご連絡ください。

麻しん・風しん混合ワクチンの2回接種の徹底により免疫力の向上を図り、感染予防、発症防止、症状の軽減及び病気のまん延防止などを目的に、定期予防接種の対象外になった方に対し、任意接種に対する公費負担を実施しています","<第1期>1歳以上2歳未満の方
<第2期>5歳以上7歳未満で、小学校入学1年前の4月1日から入学する年の3月31日までの間にある方

生後24か月から定期予防接種第2期の対象期間に至るまでの年齢の区民の方で、麻しん・風しんにかかったことがなく、定期予防接種第1期未接種者。（下記参照）
ただし、麻しん・風しん定期予防接種第2期の対象者を除きます。
小学1年生年齢相当の区民で麻しん、風しんにかかったことがなく、定期予防接種第1期あるいは第2期未接種者。",5,7,,○,○,,,,,,○,○,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00010984.html,,,,,
渋谷区,A-016,病気・けが,出産・育児,予防接種,球菌予防接種費用の一部を助成,球菌予防接種費用の一部を助成,"3,000円（1人1回のみ助成）
成人の肺炎の原因のうち、25～40％が肺炎球菌という細菌によるといわれています。
肺炎球菌による肺炎の予防には、肺炎球菌予防接種が有効です。
世田谷区は、肺炎球菌予防接種の費用の一部3,000円を助成します。（申し込みが必要です）",70歳以上の方,70,,,○,○,,,,,,,,,,○,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00033760.html,,,,,
渋谷区,A-017,病気・けが,出産・育児,予防接種,風しん予防接種費用助成,風しん予防接種費用助成,"次に掲げる1または2のどちらか一方の予防接種費用の一部を助成します。区の助成金額の差額を、受診した指定医療機関にお支払いください。
番号　予防接種の種類　区の助成金額
1　麻しん風しん混合ワクチン（MR)予防接種：1回限り　5，000円
2　風しん単独ワクチン予防接種：1回限り　3，000円

妊娠初期の妊婦さんが感染すると、難聴や心疾患、白内障、発達障害などの先天性風しん症候群の赤ちゃんが生まれてくる可能性があります。
妊婦の感染予防を一層強化し、先天性風しん症候群の発生を予防するため、世田谷区では風しん抗体検査費用の全額助成に加え、抗体価が低かった女性のために、風しん予防接種費用の一部助成を実施します。","世田谷区民で、19歳以上の妊娠を予定又は希望する女性のうち、次の(1)～(3)のいずれかに該当する方

(1)　区の抗体検査事業で検査の結果、抗体価が低いことが判明した場合

(2)　妊婦検診で抗体価が低かった女性が、出産後に速やかに接種を受ける場合

(3)  自身で抗体検査を受けたケースなどで、抗体価が低いことが確認できる場合

ただし、接種が必要な「抗体価が低い」とは、ＨＩ法16倍以下またはEIA法8.0未満とします。",19,,,○,,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00124886.html,,,,,
渋谷区,A-018,病気・けが,出産・育児,予防接種,日本脳炎,日本脳炎,"第1期（合計3回接種）
　　　 初回接種：2回接種（6日から28日の間隔をおいて2回接種） 
　 　  追加接種：1回接種（初回接種後、おおむね1年の間隔をおき、1回接種）

第2期（1回接種）","<第1期>生後6か月以上7歳6か月未満の方
<第2期>9歳以上13歳未満の方
",6ヶ月,7歳6ヶ月,,○,○,,,,,,○,○,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00126324.html,,,,,
渋谷区,A-019,病気・けが,出産・育児,予防接種,日本脳炎,日本脳炎,"第1期（合計3回接種）
　　　初回接種：2回接種（6日から28日の間隔をおいて2回接種） 
　 　  追加接種：1回接種（初回接種後、おおむね1年の間隔をおき、1回接種）

第2期（1回接種）","<第1期>生後6か月以上7歳6か月未満の方
<第2期>9歳以上13歳未満の方
",9,13,,○,○,,,,,,○,○,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00126324.html,,,,,
渋谷区,A-020,病気・けが,出産・育児,予防接種,ヒブ,ヒブ,"ヒブ（合計4回接種）
生後2か月以上7か月未満に開始。
初回接種3回
追加接種1回：初回3回目接種後、7～13か月の間で1回接種 

インフルエンザ菌の特にｂ型は、中耳炎、副鼻腔炎、気管支炎などの感染症の他、髄膜炎、敗血症、肺炎などの重篤な感染症を起こす乳幼児の病原菌です。ヒブ（インフルエンザｂ型）による髄膜炎は5歳未満の乳幼児がかかりやすく年間約400人が発病し、生後4か月～1歳までの乳児が過半数を占めます。","生後1か月になった月の月末
生後2か月以上生後60月に至るまでの間にある方
　　（生後2か月になった日から満5歳の誕生日の前日まで）",2ヶ月,5歳,,○,○,,,,,○,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00126408.html,,,,,
渋谷区,A-021,病気・けが,出産・育児,予防接種,小児用肺炎球菌,小児用肺炎球菌,"小児用肺炎球菌（合計4回接種）
生後2か月以上7か月未満に開始。
初回接種3回：（生後12か月までに完了）
追加接種1回：初回3回目接種から60日以上の間隔で生後12～15か月の間に1回接種

肺炎球菌は、子どもの多くが鼻の奥に保菌していますが、ときに副鼻腔炎、中耳炎、また細菌性髄膜炎、敗血症、肺炎といった重篤な病気を起こすことがあります。重篤な病気は2歳未満の乳幼児で特にリスクが高く、ときに致死的または後遺症を残す可能性があります。肺炎球菌による細菌性髄膜炎は5歳未満の小児10万人当り年間150人前後くらいです。 ","初回1回目～3回目　生後2か月になった月の月末
初回追加　1歳4か月になった月の月末",3ヶ月,1歳4か月,,○,○,,,,,○,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00126408.html,,,,,
渋谷区,A-022,病気・けが,出産・育児,予防接種,ＢＣＧ,ＢＣＧ,1回,生後1歳未満の方,0,1歳,,○,○,,,,,,○,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00126409.html,,,,,
渋谷区,A-023,病気・けが,出産・育児,予防接種,4種混合（ジフテリア、百日せき、破傷風、ポリオ）(ＤＰＴ－ＩＰＶ),4種混合（ジフテリア、百日せき、破傷風、ポリオ）(ＤＰＴ－ＩＰＶ),"　初回接種：3回接種（20日から56日の間隔をおいて3回接種） 
　　　　　　　　　生後3か月から生後12か月に達するまでの期間
 　　追加接種：1回接種（標準として初回3回接種終了後12か月から18か月に達するまでの間）
　　　　　　　　　※追加接種は、初回接種（3回）終了後、6か月以上の間隔をおく必要があります。","生後4か月になった月の月末
生後3か月から生後90か月（7歳6か月）になる日の前日までの方",4ヶ月,7歳6ヶ月,,○,○,,,,,,○,○,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00126409.html,,,,,
渋谷区,A-024,病気・けが,出産・育児,予防接種,子宮頸がん予防ワクチン接種,子宮頸がん予防ワクチン接種,"0.5ml ずつ、筋肉内に3回注射します。
　また、標準的な接種間隔は、中学1年生となる年度に、以下のとおり行うこととなります。
・サーバリックス(2価ワクチン)については、0、1、6ヶ月に接種
・ガーダシル(4価ワクチン)については、0、2、6ヶ月に接種
　通常、予防接種は一定の間隔を開けて受けるものです。最近1ヶ月以内に何らかの予防接種を受けた方は、いつ、どのようなワクチンを接種したか、接種医に伝えてください。",小学校6年生相当年齢～高校1年生相当年齢の女子,11,16,,○,,,,,,,,○,○,○,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00126439.html,,,,,
渋谷区,A-025,病気・けが,出産・育児,予防接種,ジフテリア・破傷風二種混合（ＤＴ）,ジフテリア・破傷風二種混合（ＤＴ）,1回,"11歳以上13未満の方

",11,13,,○,○,,,,,,,○,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00126443.html,,,,,
渋谷区,A-026,病気・けが,,検診,子宮がん検診　子宮頸部がん検診,子宮がん検診　子宮頸部がん検診,"自己負担額　子宮頸部がん検診800円
（補足）
受診の際に医療機関へお支払いください。
生活保護受給者等の方は、無料で受診できます。","20～39歳の女性区民
[対象年齢は、平成25年4月1日～平成26年3月31日の間に迎える年齢(平成26年3月31日現在の年齢)をさしています]
毎年受けられます。
40歳以上で偶数年齢の女性区民
[対象年齢は、平成25年4月1日～平成26年3月31日の間に迎える年齢(平成26年3月31日現在の年齢)をさしています。この期間に偶数年齢になる方が対象となります。]
40歳以上の方は、2年に1回の検診となります。",20,39,,○,,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/625/d00011762.html,,,,,
渋谷区,A-027,病気・けが,,検診,子宮がん検診　子宮頸部がん検診,子宮がん検診　子宮頸部がん検診,"自己負担額　子宮頸部がん検診800円
（補足）
受診の際に医療機関へお支払いください。
生活保護受給者等の方は、無料で受診できます。","20～39歳の女性区民
[対象年齢は、平成25年4月1日～平成26年3月31日の間に迎える年齢(平成26年3月31日現在の年齢)をさしています]
毎年受けられます。
40歳以上で偶数年齢の女性区民
[対象年齢は、平成25年4月1日～平成26年3月31日の間に迎える年齢(平成26年3月31日現在の年齢)をさしています。この期間に偶数年齢になる方が対象となります。]
40歳以上の方は、2年に1回の検診となります。",40,,偶数,○,,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/625/d00011762.html,,,,,
渋谷区,A-028,病気・けが,,検診,子宮がん検診　子宮体部がん検診のご案内,子宮がん検診　子宮体部がん検診のご案内,"自己負担額　子宮体部がん検診1,000円

（補足）
受診の際に医療機関へお支払いください。
生活保護受給者等の方は、無料で受診できます。","世田谷区の子宮頸部がん検診を受診し、最近6か月以内に不正性器出血があり、下記のいずれかに該当する方には医師の判断に基づき子宮体部がん検診を実施します。医師にご相談ください。
[1]50歳以上の方　[2]閉経以後の方 [3]未産婦であって月経不規則の方
（注意）
子宮体部がん検診のみの受診はできません",50,,,○,,,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/625/d00011762.html,,,,,
渋谷区,A-029,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,A-030,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,A-031,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,A-032,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,A-033,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,A-034,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,A-035,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,B-001,出産・育児,,検診,妊婦健康診査,妊婦健康診査,都内委託医療機関で受診できる14回分の妊婦健康診査受診票を交付します。受診票は、母子健康手帳とともに差し上げる「母と子の保健バッグ」に入っています。問診、尿検査、血液検査などが受けられます。,妊婦,,,,"
○

",,,,○,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/127/445/d00008688.html,,,,,
渋谷区,B-002,出産・育児,,治療,特定不妊治療費助成制度,特定不妊治療費助成制度,"年齢による助成回数の設定
新規（通算1回目）の申請をされる方
39歳までの方：通算6回まで（助成期間の制限なし）
40歳以上の方：年度2回（初年度3回）まで（平成27年度まで）　
（補足）年齢は助成制度における治療開始日時点の年齢です

治療1回につき、東京都の助成金額を差し引いた額に対して
治療ステージ　A、B、D、E　　　　10万円
治療ステージ　C、F　　　　　　 　　5万円

医療保険が適用されず高額の医療費がかかる特定不妊治療（体外受精及び顕微授精）を受けている世帯に対して、経済的負担の軽減を図るために、世田谷区が治療費用の一部を助成する制度です。
東京都で承認決定された特定不妊治療の医療費から、東京都の助成額15万円を差し引いた金額で、1回あたり10万円を上限として助成します。（初年度は1年度当たり3回まで、2年度目以降は1年度当たり2回までを限度に、通算5年度（年度は連続する必要はありません。）まで、かつ、合計10回まで。）
世田谷区単独の助成は行ないませんので、東京都の助成が終了した場合は同時に終了となります。
医療費が15万円以下の場合は、東京都の制度で全額助成がされるため区の助成は受けられません。","東京都特定不妊治療費助成制度の承認決定を受けた方が居る世帯であること
夫婦どちらか一方が治療を受けている期間に世田谷区に住所を有すること",,39,,○,○,○,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/1806/d00131569.html,,,,,
渋谷区,B-003,出産・育児,,治療,特定不妊治療費助成制度,特定不妊治療費助成制度,"年齢による助成回数の設定
新規（通算1回目）の申請をされる方
39歳までの方：通算6回まで（助成期間の制限なし）　　
40歳以上の方：年度2回（初年度3回）まで（平成27年度まで）　
（補足）年齢は助成制度における治療開始日時点の年齢です

治療1回につき、東京都の助成金額を差し引いた額に対して
治療ステージ　A、B、D、E　　　　10万円
治療ステージ　C、F　　　　　　 　　5万円

医療保険が適用されず高額の医療費がかかる特定不妊治療（体外受精及び顕微授精）を受けている世帯に対して、経済的負担の軽減を図るために、世田谷区が治療費用の一部を助成する制度です。
東京都で承認決定された特定不妊治療の医療費から、東京都の助成額15万円を差し引いた金額で、1回あたり10万円を上限として助成します。（初年度は1年度当たり3回まで、2年度目以降は1年度当たり2回までを限度に、通算5年度（年度は連続する必要はありません。）まで、かつ、合計10回まで。）
世田谷区単独の助成は行ないませんので、東京都の助成が終了した場合は同時に終了となります。
医療費が15万円以下の場合は、東京都の制度で全額助成がされるため区の助成は受けられません。","東京都特定不妊治療費助成制度の承認決定を受けた方が居る世帯であること
夫婦どちらか一方が治療を受けている期間に世田谷区に住所を有すること",40,,,○,○,○,,,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/1806/d00131569.html,,,,,
渋谷区,B-004,出産・育児,,検診,産前・産後歯科健康診査,産前・産後歯科健康診査,産前、産後各1回無料で受けられます。,"世田谷区内に住所のある妊婦および、出産後1年以内の産婦の方
産前歯科健康診査：妊娠中に1回
産後歯科健康診査：出産日から1年以内に１回",,,,○,,,,○,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/625/d00022541.html,,,,,
渋谷区,B-005,出産・育児,,交付,母子健康手帳の交付,母子健康手帳の交付,「母子健康手帳」と妊婦健康診査の受診票などの入った「母と子の保健バッグ」を交付,妊娠届出書を出された方,,,,○,,,,○,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00009037.html,,,,,
渋谷区,B-006,出産・育児,病気・けが,治療,妊娠高血圧症の医療費助成,妊娠高血圧症の医療費助成,"妊娠高血圧症、糖尿病、心疾患などにかかっている妊婦が医療機関に入院した場合、医療費の助成を受けられます。ただし、所得制限や入院日数など資格条件があります。
",妊娠高血圧症、糖尿病、心疾患などにかかっている妊産婦,,,,○,,,,○,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/146/626/d00009037.html,,,,,
渋谷区,B-007,出産・育児,出産・育児,助成,特定不妊治療費助成制度,第3子出産費助成,"出産費（注釈1）から、「出産育児一時金」や「出産に伴うその他の給付金等（注釈2）」の額を引いた差額分を助成します。ただし、出産費が世田谷区の定める上限額（48万円）を超える場合は、上限額から出産育児一時金や出産に伴うその他の給付金等の額を差し引いた差額分を助成します。
（注釈1）分娩費・入院費等
（注釈2）例）健康保険から支給される付加給付や共済から支給される附加金

（注意）
この事業でいう「出産」には、「妊娠85日以上の流産及び死産（母体保護法（昭和23年法律第156号）に基づく人工妊娠中絶を含む。）」を含みます。
出産した母について、出産日以前から助成金の申請日まで引き続き区内に住所がある。
（補足）出産した母が亡くなられている場合は、出産日以前から出産日まで引き続き区内に住所があれば可。
出産児について、出生日から助成金の申請日まで引き続き区内に住所がある。
（補足）流産及び死産による申請の場合、この項目は除きます。
助成金の申請者が養育している「18歳に達する日以後の最初の3月31日までの児童」が、出産児を含めて3人以上いる。
（補足）「3人以上」には、過去の流産等も含まれる場合がありますので、ご相談ください。
助成金の申請をする出産について、国民健康保険法や社会保険各法によって、支給される出産に係る給付（以下「出産育児一時金」）を受けている。
（補足）社会保険各法＝健康保険法、船員保険法、国家公務員共済組合法、地方公務員等共済組合法
児童福祉法（昭和22年法律第164号）による入院助産を受けていない。","第3子以降を出産された方に出産費の一部を助成します。

",,,,○,,,,○,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/127/445/d00022569.html,,,,,
渋谷区,B-008,出産・育児,,援助,出産費用の援助,出産費用の援助,入院等の費用を支払うことが困難な妊産婦が、入院して分べんする場合には、指定病院への入院・分べん費用を援助します。,"入院等の費用を支払うことが困難な妊産婦
世田谷区内に居住している方
次の所得制限に該当する方
住民税非課税世帯の方
所得税が8,400円以下の世帯で、加入している健康保険から支給される「出産育児一時金」が42万円（注釈1）未満の方
指定された入院助産施設〔病院〕で出産される方
現在通院している医療機関が入院助産施設ではない場合、転院する必要があります。
（注釈1）
42万円は、「産科医療保障制度」に加入している病院等で分娩した場合の金額（保険料3万円を含む）です。それ以外は39万円となります。また、徴収金の算定にあたっては、いずれの場合も39万円を基礎とします。",,,,○,,,,○,,,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/127/445/d00025768.html,,,,,
渋谷区,B-009,出産・育児,,支援,ふれあいサービス,産前産後等援助サービス,産前・産後で家族からの家事の援助を受けられない方、または小学校3年生までの子どもの保護者で、一時的な病気やケガなどの体調不良により家事育児が困難な方をサポートします。（原則1ヶ月間）,産前・産後で家族からの家事の援助を受けられない方,,,,○,,,,○,,○,○,○,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/105/143/563/d00004752.html,,,,,
渋谷区,B-010,出産・育児,,支援,ヘルパー派遣,さんさんサポート（子育て支援ヘルパー派遣）,"さんさんサポート（子育て支援ヘルパー派遣）
子どもたちの健やかな成長を願い、子育て家庭の産前・産後の負担を軽くするため、子育て支援ヘルパーを派遣します。
家事援助または育児補助
家事援助は日常的な炊事、洗濯、掃除、買い物等です。
非日常である浴室のかび取り、換気扇掃除、網戸洗い、レンジ回りの掃除、窓拭き、草抜き等は含まれません

お子さん1人につき3回までのご利用です。
派遣先は、世田谷区内のご自宅とし、申し込み者ご本人が在宅している時に限らせていただきます。

午前9時から午後5時までのうち2時間

（注意）
利用券2枚を使って4時間まで利用できます。
日曜日、祝日、年末年始は利用できません。","世田谷区にお住まいの出産前、出産後の子育て家庭
妊娠届の届出日から出産後1年まで",,0,,○,○,,,○,,○,,,,,,,,,,http://www.city.setagaya.lg.jp/konnatoki/1001/1015/d00009038.html,,,,,
渋谷区,B-011,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,B-012,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,B-013,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,B-014,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,B-015,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,B-016,,,,追加はbase2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
渋谷区,C-001,出産・育児,,支援,ヘルパー派遣,さんさんサポート（子育て支援ヘルパー派遣）,"さんさんサポート（子育て支援ヘルパー派遣）
子どもたちの健やかな成長を願い、子育て家庭の産前・産後の負担を軽くするため、子育て支援ヘルパーを派遣します。
家事援助または育児補助
家事援助は日常的な炊事、洗濯、掃除、買い物等です。
非日常である浴室のかび取り、換気扇掃除、網戸洗い、レンジ回りの掃除、窓拭き、草抜き等は含まれません

お子さん1人につき3回までのご利用です。
派遣先は、世田谷区内のご自宅とし、申し込み者ご本人が在宅している時に限らせていただきます。

午前9時から午後5時までのうち2時間

（注意）
利用券2枚を使って4時間まで利用できます。
日曜日、祝日、年末年始は利用できません。","世田谷区にお住まいの出産前、出産後の子育て家庭
妊娠届の届出日から出産後1年まで",,1,,○,○,,,○,,○,,,,,,,,,,http://www.city.setagaya.lg.jp/konnatoki/1001/1015/d00009038.html,,,,,
渋谷区,C-002,出産・育児,,講座,産前・産後セルフケア講座,産前・産後セルフケア講座,500円,区内在住で妊娠中（安定期以降）および受講日に産後4か月までの女性,,,,○,,,,○,,,,,,,,,,,,http://www.city.setagaya.lg.jp/konnatoki/1001/1015/d00120102.html,,,,,
渋谷区,C-003,出産・育児,,支援,産後ケア,産後ケア事業,"母子ショートステイ1泊2日6,400円（1日3,200円）。
母子デイケア1日2,060円になります。
非課税世帯・生活保護世帯には、減免措置があります。詳しくは、お問い合わせください。

",世田谷区にお住まいの生後4か月未満の子どもとその母親で、産後に育児不安や体調不良があり、ご家族などから支援を受けられない方,,,,○,,,,○,,○,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/127/446/d00017876.html,,,,,
渋谷区,C-004,出産・育児,,支援,お子さんの一時預かり,夕焼けサポート事業,"1時間まで　800円
2時間まで　1,600円
3時間まで　2,000円
保護者が仕事や急な用事等により、帰宅時間が遅くなる場合、小学生のお子さんを短時間お預かりします。","区内在住の小学生（1日10名程度）
（ご兄弟がいる場合は、4歳以上なら利用できます。）",6,12,,○,○,,,,,,△,○,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/128/448/d00005763.html,,,,,
渋谷区,C-005,出産・育児,,支援,お子さんの一時預かり,ふれあい子育て支援,"1時間800円
地域住民による支えあい子育て支援事業です。保護者が仕事やリフレッシュのために子どもを預かってもらいたいときに、社会福祉協議会に登録している援助会員を紹介します。利用には、事前の登録が必要です。",小学3年生までの子どもが対象,,9,,○,○,,,,,○,○,○,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/128/448/d00005766.html,,,,,
渋谷区,C-006,出産・育児,,支援,お子さんの一時預かり,ほっとステイ,"2時間まで1,250円
3時間まで1,850円（平成25年4月1日利用分より）
4時間まで2,500円
4時間を超える延長1時間につき800円（延長は最大2時間まで）
（補足）子育てステーション烏山の0歳児預かりモデル事業の料金は、1時間につき900円（1回4時間まで）

美容院に行きたい、カルチャー講座に参加したいなど、保護者の理由に関わらずにご利用いただけるお子さんの一時預かりです。預かり中は、専任のスタッフが対応しますので安心です。",世田谷区に在住の満1歳以上の未就学のお子さん,1,6,,○,○,,,,,○,○,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/128/448/d00015709.html,,,,,
渋谷区,C-007,出産・育児,,支援,お子さんの一時預かり,子どものショートステイ,"保護者の病気や事故、出産、介護などで、一時的に子どもの養育ができなくなったとき、区内の社会福祉法人で短期間(7日以内)お預かりする制度です。1日あたりの定員あり。利用料1日3,000円(所得による減額あり)。",区内在住の1歳以上12歳以下の子ども。,6,12,,○,○,,,,,,,○,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/128/448/d00016096.html,,,,,
渋谷区,C-008,出産・育児,,支援,お子さんの一時預かり,トワイライトステイ,"料金1日1600円。
仕事などで保護者の帰宅が遅くなるときに、区内の児童養護施設で最長午後10時までお預かりします。
平日：午後5時から午後10時
休日・祝祭日：午前8時30分から午後5時
原則として年間30日以内",区内在住の小学生,6,12,,○,○,,,,,,,○,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/128/448/d00016097.html,,,,,
渋谷区,C-009,出産・育児,,支援,お子さんの一時預かり,赤ちゃんショートステイ,"疾病または出産等で入院
・育児疲れ、体調不良などで育児が困難
・家族の介護、看護
・事故または罹災　　

1日3，000円（1泊2日　6，000円）
生活保護世帯・住民税非課税世帯は無料

0歳の乳児を対象に、保護者の方が下記の要件に該当し他に預け先がない場合、
区が委託する施設で、短期間（7日以内）一時的にお子様をお預かりします。
原則として、1回の利用につき7日以内
1日あたりの定員は2名","0歳の乳児を対象に、保護者の方が下記の要件に該当し他に預け先がない方
",0歳,,,○,○,,,,,○,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/128/448/d00121161.html,,,,,
渋谷区,C-010,出産・育児,,支援,お子さんの一時預かり,ほっとステイ,"1時間につき900円
1回4時間まで","生後4ヶ月以上の0歳児を対象とした一時預かり「ほっとステイ」を子育てステーション梅丘と子育てステーション桜新町で実施します。
区内在住で生後4ヶ月以上の0歳児　
　 （補足）0歳児はほっとステイ全体の定員10名のうち、最大2名の預かりとなります。",4ヶ月,0,,○,○,,,,,○,,,,,,,,,,http://www.city.setagaya.lg.jp/kurashi/103/128/448/d00127447.html,,,,,
